,rank,date,company,value
0,3,2006-12,Microsoft  ,"293,537"
0,4,2006-3,Citigroup  ,"238,935"
0,4,2006-6,Citigroup  ,"239,862"
0,4,2006-9,Gazprom  ,"254,634.3"
0,4,2006-12,Citigroup  ,"273,691"
0,5,2006-3,BP  ,"233,260"
0,5,2006-6,Microsoft  ,"237,688"
0,5,2006-9,Citigroup  ,"246,727"
0,5,2006-12,Gazprom  ,"271,482"
0,6,2006-3,Bank of America  ,"211,706"
0,6,2006-6,BP  ,"233,151"
0,6,2006-9,Bank of America  ,"242,451"
0,6,2006-12,Industrial and Commercial Bank of China  ,"254,592"
0,7,2006-3,Royal Dutch Shell  ,"211,280"
0,7,2006-6,Royal Dutch Shell  ,"224,925"
0,7,2006-9,Royal Dutch Shell  ,"216,368"
0,7,2006-12,Toyota Motor Corporation  ,"241,161"
0,8,2006-3,Wal-Mart  ,"196,860"
0,8,2006-6,Bank of America  ,"219,504"
0,8,2006-9,BP  ,"215,623"
0,8,2006-12,Bank of America  ,"239,758"
0,9,2006-3,Toyota Motor Corporation  ,"196,731"
0,9,2006-6,HSBC  ,"201,854"
0,9,2006-9,HSBC  ,"209,774"
0,9,2006-12,Royal Dutch Shell  ,"225,781"
0,10,2006-3,Gazprom  ,"196,339"
0,10,2006-6,Wal-Mart  ,"200,762"
0,10,2006-9,Pfizer  ,"206,785"
0,10,2006-12,BP  ,"218,643"
0,1,2004-12,General Electric,"382,233"
0,2,2004-12,Exxon Mobil,"380,567"
0,3,2004-12,Microsoft,"262,975"
0,4,2004-12,Citigroup,"234,437"
0,5,2004-12,BP,"221,365"
0,6,2004-12,Wal-Mart,"212,209"
0,7,2004-12,Royal Dutch Shell,"210,630"
0,8,2004-12,Johnson & Johnson,"199,711"
0,9,2004-12,Pfizer,"195,945"
0,10,2004-12,Bank of America,"178,765"
0,1,2003-12,General Electric,"299,336"
0,2,2003-12,Microsoft,"271,911"
0,3,2003-12,Exxon Mobil,"263,940"
0,4,2003-12,Pfizer,"261,616"
0,5,2003-12,Citigroup,"259,191"
0,6,2003-12,Wal-Mart,"258,888"
0,7,2003-12,American International Group,"183,696"
0,8,2003-12,Intel Corporation,"179,996"
0,9,2003-12,BP,"174,648"
0,10,2003-12,HSBC,"163,574"
0,1,2002-12,Microsoft,"264,003"
0,2,2002-12,General Electric,"259,647"
0,3,2002-12,Exxon Mobil,"241,037"
0,4,2002-12,Wal-Mart,"234,399"
0,5,2002-12,Pfizer,"195,948"
0,6,2002-12,Citigroup,"183,887"
0,7,2002-12,Johnson & Johnson,"170,417"
0,8,2002-12,Royal Dutch Shell,"149,034"
0,9,2002-12,BP,"144,381"
0,10,2002-12,IBM,"139,272"
0,1,2001-12,General Electric,"372,089"
0,2,2001-12,Microsoft,"326,639"
0,3,2001-12,Exxon Mobil,"299,820"
0,4,2001-12,Wal-Mart,"273,220"
0,5,2001-12,Citigroup,"255,299"
0,6,2001-12,Pfizer,"249,021"
0,7,2001-12,Intel Corporation,"203,838"
0,8,2001-12,BP,"200,794"
0,9,2001-12,Johnson & Johnson,"197,912"
0,10,2001-12,Royal Dutch Shell,"189,913"
0,1,2000-12,General Electric,"477,406"
0,2,2000-12,Cisco Systems,"304,699"
0,3,2000-12,Exxon Mobil,"286,367"
0,4,2000-12,Pfizer,"263,996"
0,5,2000-12,Microsoft,"258,436"
0,6,2000-12,Wal-Mart,"250,955"
0,7,2000-12,Citigroup,"250,143"
0,8,2000-12,Vodafone,"227,175"
0,9,2000-12,Intel Corporation,"227,048"
0,10,2000-12,Royal Dutch Shell,"206,340"
0,1,1999-12,Microsoft,"586,197"
0,2,1999-12,General Electric,"474,956"
0,3,1999-12,NTT DoCoMo,"366,204"
0,4,1999-12,Cisco Systems,"348,965"
0,5,1999-12,Wal-Mart,"286,153"
0,6,1999-12,Intel Corporation,"277,096"
0,7,1999-12,Nippon Telegraph and Telephone,"274,905"
0,8,1999-12,Exxon Mobil,"265,894"
0,9,1999-12,Lucent Technologies,"237,668"
0,10,1999-12,Deutsche Telekom,"209,628"
0,1,1998-12,Microsoft,"271,854"
0,2,1998-12,General Electric,"258,871"
0,3,1998-12,Exxon Mobil,"172,213"
0,4,1998-12,Royal Dutch Shell,"164,157"
0,5,1998-12,Merck,"154,753"
0,6,1998-12,Pfizer,"148,074"
0,7,1998-12,Intel Corporation,"144,060"
0,8,1998-12,The Coca-Cola Company,"142,164"
0,9,1998-12,Wal-Mart,"123,062"
0,10,1998-12,IBM,"121,184"
0,1,1997-12,General Electric,"222,748"
0,2,1997-12,Royal Dutch Shell,"191,002"
0,3,1997-12,Microsoft,"159,660"
0,4,1997-12,Exxon Mobil,"157,970"
0,5,1997-12,The Coca-Cola Company,"151,288"
0,6,1997-12,Intel Corporation,"150,838"
0,7,1997-12,Nippon Telegraph and Telephone,"146,139"
0,8,1997-12,Merck,"120,757"
0,9,1997-12,Toyota Motor Corporation,"116,585"
0,10,1997-12,Novartis,"104,468"
0,1,1996-12,General Electric,"136,515"
0,2,1996-12,Royal Dutch Shell,"128,206"
0,3,1996-12,The Coca-Cola Company,"117,258"
0,4,1996-12,Nippon Telegraph and Telephone,"113,609"
0,5,1996-12,Exxon Mobil,"102,161"
